life_expectancy,adult_mortality,infant_deaths,alcohol,hepatitis_b,measles,bmi,polio,total_expenditure,diphtheria,hiv_aids,gdp,population,thinness_1_19_years,schooling
71.8,134,0,4.26,93,0,24.3,95,4.86,95,0.8,248.13459,474567,8.5,11.2
71.4,14,0,4.19,91,0,23.7,94,5.6,93,0.8,1976.45856,467664,8.7,11.1
71.1,144,0,4.16,66,0,23.2,93,5,92,0.9,1768.92132,46147,8.9,11.3
77,148,0,3.82,4,0,22.6,92,5.17,91,0.8,1373.515636,45216,9.2,11.3
68.3,179,11,0.01,88,0,18.9,87,5.68,88,0.2,198.687123,152779,1.9,10.9
67.8,183,11,0.01,83,0,18.2,66,5.93,83,0.2,128.419568,1522692,11,10.8
67.4,186,12,0.01,86,15,17.6,84,6.24,86,0.3,95.244132,14776866,11,10.7
67,19,13,2.12,88,722,17,87,5.64,88,0.3,882.491462,14537886,11,10.7
66.6,192,14,2.2,89,1156,16.4,88,5.95,89,0.5,785.6928841,143874,11,10.6
66.1,195,15,2.13,92,4779,15.9,95,6.36,94,0.6,738.2326684,14928,11.1,10.5
65.6,199,16,2.24,91,4211,15.3,91,5.55,91,0.7,745.7877873,138859,11.2,10.5
65,24,16,2.08,82,394,14.8,82,3.75,82,0.9,631.675789,13676693,11.3,10.3
64.1,216,17,2.03,8,188,14.3,8,4.48,8,1.1,539.8791529,13474489,11.4,10.1
56.7,366,47,0.01,87,831,28.4,86,4.1,87,3.7,1441.1417,2223994,5.7,10.4
56.4,364,48,0.01,89,760,27.8,88,4.29,89,4,1365.34419,21655715,5.8,10.4
55.9,369,50,0.01,85,609,27.2,85,4.34,85,4.6,1255.648189,2182383,5.9,10.4
55.6,371,51,6.19,82,504,26.6,8,3.96,82,4.9,1295.649726,252447,6,10
55.3,37,53,6.15,84,240,26,83,5.28,84,5.5,1182.869227,1997495,6.1,9.7
54.8,373,54,5.89,8,251,25.4,79,5.7,8,6.3,123.19538,19432541,6.3,9.2
54.2,382,56,5.9,84,495,24.9,82,5.18,84,6.7,1233.524316,18978,6.4,8.8
53.6,395,57,5.44,82,100,24.4,81,4.76,82,7,111.71186,18395389,6.6,8
53.3,394,58,5.22,81,196,23.8,78,4.69,81,7.2,12.989164,17899562,6.7,8.2
52.8,4,58,5.03,79,605,23.3,79,4.75,8,7.4,952.1872484,1742795,6.9,8.3
82,65,2,8.1,55,418,66.4,91,1.45,91,0.1,544.43376,35544564,0.5,15.9
81.8,67,2,8.2,55,83,65.8,91,1.67,91,0.1,52413.72116,35155451,0.5,15.9
81.6,68,2,8.3,7,10,65.3,99,1.78,95,0.1,52496.69487,3475545,0.5,15.9
81.5,68,2,8.2,7,803,64.7,87,1.82,87,0.1,5282.2176,3434278,0.5,15.9
81.2,7,2,8.4,56,99,64.1,88,11.2,89,0.1,47447.4762,345274,0.5,15.9
81,72,2,8.4,42,14,63.6,89,11.17,91,0.1,4773.45436,33628571,0.5,15.9
87,74,2,8.3,28,62,63,89,1.3,92,0.1,46596.33599,33245773,0.5,15.8
85,74,2,8.3,14,101,62.5,9,9.83,94,0.1,44544.5268,32887928,0.5,15.8
85,75,2,8.2,14,13,61.9,95,9.75,95,0.1,4386.69948,325755,0.5,15.8
81,76,2,8,14,6,61.3,93,9.57,93,0.1,36189.58838,32312,0.5,15.8
80,77,2,7.8,14,7,6.6,91,9.56,91,0.1,31979.87195,31995,0.5,15.8
79.7,78,2,7.7,14,15,6,88,9.54,91,0.1,28172.14883,31676,0.5,15.8
58,437,15,0.01,47,210,22.1,47,4.2,47,4.5,377.132274,4515392,8.4,7.1
49.9,451,16,0.01,23,596,21.6,23,3.82,23,5.1,337.4849614,4499653,8.5,7.1
53,439,16,0.01,47,141,21.2,47,3.62,47,5.1,486.41114,449416,8.7,7.1
49.8,443,16,1.66,47,679,2.7,47,3.73,47,5.8,494.336779,4476153,8.8,6.8
49.2,446,17,1.67,45,2,2.2,46,3.9,45,6.6,446.4434494,4448525,9,6.6
48.6,453,17,1.56,42,11,19.8,45,3.58,42,7.3,449.961839,44423,9.1,6.4
52.6,362,46,0.01,37,1275,18.7,44,3.62,37,2.9,125.998515,13569438,8.7,7.3
52.2,366,46,0.64,39,226,18.2,46,3.42,39,3.1,986.13177,13133589,8.8,7.3
51.8,367,46,0.62,4,120,17.9,51,3,4,3.6,973.472574,1275135,9,7.3
51.6,365,46,0.56,33,8650,17.5,4,3.17,33,3.9,989.2363633,12288651,9.2,6.7
51.2,364,46,0.5,39,194,17.1,43,2.95,39,4.1,896.5697341,1188722,9.4,6.7
57,37,46,0.47,24,165,16.7,32,3.31,24,4.4,84.455939,1152786,9.6,6.3
49.6,394,46,0.45,17,63,16.4,3,2.92,19,4.7,929.772391,11133861,9.8,6
83,83,2,7.16,95,0,63.1,95,7.79,95,0.1,14817.37778,17613798,0.8,16.2
81,84,2,7.2,9,0,62.5,9,7.53,91,0.1,15941.39722,17462982,0.8,15.6
79.9,84,2,6.76,9,0,61.8,9,7.24,9,0.1,15431.9293,1739746,0.8,15.5
79.8,86,2,7.26,94,6,61.2,93,7,94,0.1,1475.69242,17153357,0.8,15.4
79.1,89,2,7.93,92,0,6.6,92,6.97,92,0.1,1286.17764,16993354,0.8,15.2
79.3,91,2,7.67,94,1,59.9,94,7.39,94,0.1,1243.32824,16829442,0.8,15.3
79.6,88,2,7.31,95,0,59.3,95,6.87,95,0.1,1781.3668,16661942,0.9,15.2
78.9,9,2,7.39,92,0,58.7,95,6.35,96,0.1,1526.87746,16491687,0.9,14.8
78.9,91,2,7.33,95,0,58.1,94,6.18,94,0.1,9484.681227,16319792,0.9,14.9
75.8,86,171,5.78,99,52628,31.9,99,5.55,99,0.1,7683.5238,136427,3.7,13.1
75.6,88,185,5.79,99,26883,3.9,99,5.39,99,0.1,777.77594,135738,3.8,12.7
75.4,89,201,5.74,99,6183,3,99,5.26,99,0.1,6337.882993,135695,3.9,12.4
75.2,91,215,5.63,99,9943,29,99,5.3,99,0.1,5633.79616,134413,4.1,12.8
75,92,231,5.75,99,38159,28.1,99,4.89,99,0.1,456.512487,133775,4.2,12.5
74.9,93,248,4.88,99,52461,27.3,99,5.8,99,0.1,3838.434292,133126,4.4,12.2
74.5,97,266,4.27,95,131441,26.5,99,4.59,97,0.1,3471.247547,1324655,4.5,11.9
74.4,96,285,3.88,92,109023,25.7,94,4.32,93,0.1,2695.366223,1317885,4.7,11.4
74.2,98,307,3.28,91,99602,24.9,94,4.52,93,0.1,299.229676,13112,4.8,11
73.9,99,332,2.92,84,124219,24.1,87,4.66,87,0.1,1753.4178,13372,5,10.6
73.5,11,360,3.04,79,70549,23.4,87,4.72,87,0.1,158.668462,129675,5.1,10.2
73.1,13,391,2.96,75,71879,22.6,87,4.82,86,0.1,1288.642924,12884,5.3,9.9
72.7,16,422,2.91,7,58341,21.9,86,4.79,86,0.1,1148.5857,1284,5.5,9.7
72.2,11,457,2.84,65,88962,21.2,86,4.56,86,0.1,153.1824,127185,5.7,9.6
71.7,115,490,3.06,6,71093,2.5,86,4.6,85,0.1,959.372181,1262645,5.9,9.5
74.6,144,11,4.38,9,0,57.2,9,7.2,9,0.1,7913.383432,47791911,2.1,13.6
74.4,145,11,4.41,91,1,56.4,91,6.84,91,0.1,83.5863,47342981,2.1,13.3
74.3,143,11,4.44,92,1,55.7,91,6.93,91,0.1,7884.984429,46881475,2.1,13.2
74.2,144,12,4.37,85,6,55,85,6.64,85,0.1,7227.73968,4646646,2.2,13
73.6,15,12,4.28,88,0,54.2,88,6.76,88,0.1,625.65544,4591897,2.2,12.8
73.6,15,13,4.34,92,0,53.5,92,7.1,92,0.1,5148.422113,45416181,2.2,12.4
73.5,146,14,4.45,92,0,52.8,92,6.62,92,0.1,5433.7245,4491544,2.3,12.2
73.5,144,14,4.66,93,0,52,93,6.25,93,0.1,4674.21961,44374572,2.3,11.9
73.1,147,15,4.53,93,0,51.3,94,6.11,93,0.1,379.78776,43835722,2.3,11.5
73.1,144,15,4.38,93,0,5.5,93,5.82,93,0.1,3386.256,43285634,2.4,11.1
72.8,148,16,4.26,89,0,49.8,89,5.37,89,0.1,274.249442,42724163,2.4,11.3
72.4,15,16,4.25,92,0,49,92,5.92,92,0.1,2246.257472,42152151,2.5,11.6
71.8,163,17,4.45,78,139,48.2,83,5.67,81,0.1,2355.725857,41572491,2.5,11.5
71.5,165,17,4.43,8,3,47.5,83,5.96,8,0.1,2395.856551,498899,2.5,11.4
71.4,167,18,4.66,78,1,46.7,82,5.91,79,0.1,2472.197831,443958,2.6,11.3
63.2,23,1,0.01,88,0,23.7,87,6.75,87,0.8,852.954379,759385,6.8,11.1
62.9,233,1,0.01,88,0,23.2,85,6.51,87,0.8,834.341949,7415,6.8,10.9
62.5,237,2,0.01,89,1,22.6,85,7.11,86,0.8,788.632653,723868,6.9,10.8
62.2,241,2,0.12,83,3,22.1,85,6.1,83,0.2,829.7586885,76569,7,10.6
61.8,246,2,0.15,74,0,21.6,82,5.82,74,0.1,769.1742883,689692,7.1,10.5
61.3,251,2,0.17,83,1,21.1,84,3.82,83,0.1,778.5454199,673252,7.2,10.3
61,255,2,0.12,81,0,2.6,81,5.13,81,0.1,795.97519,657229,7.2,10.2
66,259,2,0.16,75,0,2.1,75,4.93,75,0.1,72.759313,64162,7.3,10
63,262,2,0.25,69,85,19.6,69,4.57,69,0.1,648.38717,626425,7.4,9.9
60,266,2,0.24,68,912,19.2,67,4.32,68,0.1,621.93372,611627,7.5,9.7
59.8,269,2,0.27,77,0,18.8,73,3.96,76,0.1,616.4197236,597228,7.5,9.5
59.6,271,2,0.26,28,0,18.4,8,3.65,8,0.1,544.566526,583211,7.6,9.2
79.5,96,1,3.45,91,1,59.5,91,9.31,91,0.1,1647.44179,4757575,1.7,13.9
79.4,96,1,3.42,94,0,58.5,95,9.47,95,0.1,1569.66631,47641,1.7,13.7
79.2,97,1,3.34,91,0,57.5,9,9.56,91,0.1,9985.36959,4654122,1.8,13.6
79,98,1,3.41,84,0,56.5,82,9.73,85,0.1,9186.59639,46474,1.8,13.4
78.1,16,1,3.58,89,0,55.5,93,9.66,88,0.1,8199.414621,454528,1.8,13.3
79.2,96,1,4.07,87,0,54.4,8,9.69,86,0.1,689.396224,4488263,1.9,13.1
78.9,99,1,4.22,89,0,53.4,89,9.1,9,0.1,6911.136136,442958,1.9,12.9
78.9,93,1,4.2,89,0,52.4,89,8.37,89,0.1,612.623418,4369469,1.9,12.8
78,16,1,4.15,88,0,51.4,89,7.82,89,0.1,5245.187372,438794,2,12.6
78.6,97,1,4.1,9,1,5.3,91,7.74,91,0.1,4697.11135,4247841,2,12.4
77.7,12,1,4.09,89,0,49.3,9,7.8,9,0.1,4425.57467,418738,2.1,12.2
78,1,1,4.04,86,1,48.3,88,8.45,88,0.1,4167.71417,4125971,2.2,12.1
78.3,99,1,4.17,94,0,47.3,94,8.23,94,0.1,462.14965,46324,2.2,11.9
77.5,1,1,4.29,8,0,46.4,92,7.25,91,0.1,3981.52847,3996798,2.3,11.7
77.6,98,1,4.34,89,0,45.4,8,7.12,88,0.1,388.363689,3925443,2.4,11.6
63,252,1,0.38,78,0,34.4,78,1.57,78,2.1,174.91511,912164,5.6,6.3
62.7,256,1,0.53,82,28,33.8,82,9.14,82,2.1,1622.637974,896688,5.6,6.3
62.2,263,1,0.52,81,709,33.2,81,8.95,81,1.9,1536.15685,881185,5.6,6.3
61.8,268,1,0.39,87,49,32.7,87,8.71,87,2.7,143.986898,865937,5.6,5.9
61.3,273,1,0.44,88,7,32.2,88,8.84,88,3.1,1325.99724,851146,5.6,5.5
69,279,1,0.49,89,48,31.7,89,8.37,89,3.2,1253.657431,83684,5.7,5.3
62,289,1,0.49,88,143,31.3,89,8.5,89,3.3,1214.77118,822934,5.7,5
59.8,296,1,0.45,25,24,3.9,88,7.72,88,3.5,147.586896,8942,5.8,4.5
73.6,154,6,5.92,89,0,57.9,9,4.38,91,0.3,6268.692122,145844,3.3,13.2
73.4,157,6,5.93,8,0,56.8,82,4.12,83,0.3,627.55544,1281296,3.3,13.2
72.1,174,6,5.93,74,0,55.8,85,4.26,85,0.4,5968.876767,115495,3.3,13.1
73.1,16,6,5.91,8,2,54.7,84,4.22,84,0.7,5759.643,12795,3.3,13
72.7,166,6,6.02,83,0,53.6,85,4.6,88,0.9,5451.6696,9897985,3.3,12.9
73.6,157,6,6.05,8,0,52.6,85,4.41,82,1.2,4952.67753,9767758,3.4,12.9
73.3,161,6,6.12,81,0,51.5,86,4.2,82,1.4,511.37937,963652,3.4,12.8
72.9,164,6,6.05,81,0,5.4,86,4.34,85,1.6,4647.31359,954353,3.4,12.7
72.3,178,7,6.2,84,0,49.3,88,4.34,89,1.8,3836.468771,9371338,3.5,12.6
69.7,28,7,5.71,87,0,48.2,86,4.26,87,2,3681.5993,9237566,3.5,12.6
69.3,214,7,5.16,82,0,47.2,66,4.28,79,2.1,2421.9662,912998,3.6,12.5
73,22,7,6.32,79,0,46.1,65,5.53,79,2.3,2372.628827,896776,3.6,12.4
71.4,189,7,6.43,63,0,45.1,74,5.79,82,2.4,38.46578,8832285,3.7,12.3
71.2,188,7,6.13,66,113,44.1,71,5.59,72,2.5,2862.154836,8697126,3.8,12.3
72,176,7,6.58,68,253,43.1,71,5.9,78,2.5,282.4242,8562622,3.8,12.2
76,121,6,3.82,83,0,53.5,84,9.16,83,0.1,6432.216537,1593112,1.2,14
76,121,6,3.77,87,0,52.8,87,7.29,87,0.1,674.9829,15661547,1.3,13.4
75.5,127,7,3.92,88,72,52.1,85,6.48,87,0.1,572.14313,15419666,1.3,13.3
75.3,131,7,3.99,88,257,51.4,85,5.92,88,0.1,5223.351763,15177355,1.3,13.2
75,134,7,3.95,9,0,5.7,88,5.9,91,0.1,4657.32361,1493469,1.3,13.1
75.1,137,7,3.87,91,0,5,91,5.58,94,0.1,4255.56571,14691275,1.3,13.1
74.6,139,7,3.76,93,1,49.3,94,5.66,96,0.1,4274.95265,14447562,1.3,13
74.7,14,7,3.63,94,0,48.6,95,5.94,96,0.2,359.71886,1425453,1.4,12.9
74.4,144,8,3.52,96,0,47.9,92,5.86,96,0.3,335.786541,1396748,1.4,12.8
74.2,151,8,3.54,92,0,47.2,89,5.87,92,0.3,321.942547,13735233,1.4,12.8
74.4,148,8,3.65,88,0,46.5,9,6.22,88,0.3,278.557892,1359647,1.5,12.7
74.4,151,8,3.69,82,0,45.8,97,6.46,87,0.3,244.46898,1328961,1.5,12.6
73.6,157,8,3.88,75,0,45.1,88,4.62,88,0.3,2183.966796,13726,1.5,12.5
73.4,158,9,4.13,69,2,44.3,9,3.86,89,0.3,193.741571,12852755,1.6,12.4
72.8,163,9,3.99,36,0,43.6,83,3.38,87,0.3,1451.29776,12628596,1.6,12.4
73.3,181,2,2.52,93,0,55.4,93,6.77,94,0.2,3988.771871,6281189,1.6,13.2
73,184,2,2.42,92,0,54.7,92,6.95,92,0.2,3895.664491,625777,1.6,13.2
73,181,2,2.48,92,0,54.1,93,6.7,92,0.3,3827.786267,6221246,1.6,13.2
72,197,2,2.37,89,0,53.4,9,6.81,89,0.3,3736.58713,619256,1.7,13
72,191,2,2.36,89,0,52.8,89,6.91,89,0.3,3474.392445,6164626,1.7,12.9
71.4,23,2,2.55,91,0,52.1,91,6.83,91,0.3,3366.482133,6137276,1.7,12.8
71.7,194,2,2.68,98,0,51.4,98,6.21,98,0.3,357.347674,61131,1.8,13.4
71.2,23,2,2.83,99,0,5.8,99,6.32,99,0.3,334.83817,683475,1.8,12.9
75,211,3,2.77,96,0,5.1,96,6.68,96,0.2,362.951768,656478,1.8,12.9
71,213,3,2.77,89,0,49.4,89,7.19,89,0.2,2835.281237,628961,1.9,12.7
70,215,3,2.9,9,0,48.6,9,7.3,9,0.3,2632.79942,6775,1.9,12.4
69.9,29,3,3.1,94,0,47.8,93,7.61,94,0.3,2519.737387,5971535,2,12
73,24,3,2.97,81,0,47,81,7.9,81,0.4,248.4125,59433,2,11.8
68.9,219,4,2.88,75,2,46.2,94,8.2,92,0.4,2338.772244,595962,2.1,11.6
69,218,4,2.79,99,0,45.3,98,8.17,99,0.4,2238.4116,5867626,2.1,11.3
57.9,32,3,0.01,2,13,24,24,3.8,2,4.4,192.59733,1129424,8.5,9.2
62.9,286,6,0.62,96,48,16.5,96,3.6,96,0.7,582.775532,447469,8.8,5
62.1,298,6,0.61,9,51,16,9,3.24,9,0.9,482.14994,43984,8.9,5.1
61.4,311,6,0.63,92,82,15.5,92,3.3,92,1,43.7544499,431334,9,5.2
67,322,6,0.49,94,0,15.1,94,3.69,94,1.1,326.825642,4232636,9.1,5.2
62,329,6,1.23,91,55,14.7,91,3.29,91,1.3,317.3294336,4153332,9.2,5.3
59.7,336,7,0.97,94,128,14.3,94,3.3,94,1.4,297.828588,466648,9.3,5.3
59.4,34,7,1.07,96,19,13.9,96,2.97,96,1.6,276.75896,39697,9.4,5.4
59.1,342,7,0.64,84,24,13.6,98,3.14,98,1.8,287.4222243,3858623,9.6,5
58.8,343,7,0.56,91,376,13.3,95,3.5,93,1.9,232.7945459,3738265,9.7,4.7
58.5,343,7,0.83,86,460,13.1,92,4.2,9,1.9,21.7687981,3614639,9.9,4.4
77.3,122,0,0.01,93,0,59.4,93,6.38,93,0.1,19941.45532,1314545,1.9,16.5
76.9,127,0,0.01,93,2,59,94,6.48,94,0.1,1929.7746,1317997,1.9,16.5
76.3,135,0,0.01,94,4,58.5,94,6.36,94,0.1,17421.8922,1322696,1.9,16.5
76.1,138,0,0.01,94,7,58,93,5.83,93,0.1,17454.84342,1327439,1.9,16.4
75.6,137,0,14.97,94,0,57.6,94,6.25,94,0.1,14638.6482,1331475,1.9,16.2
74.9,156,0,15.04,95,0,57.1,95,6.93,95,0.1,14726.31828,1334515,2,16.1
74.2,167,0,16.99,94,0,56.7,95,6.6,95,0.1,1894.5485,13379,2,16.1
73,189,0,17.87,95,1,56.3,95,5.16,95,0.1,16586.452,13468,2,16.1
73,188,0,16.58,95,27,55.9,95,5.1,95,0.1,12595.4165,134681,2.1,16.1
72.8,189,0,15.52,95,2,55.5,96,5.2,96,0.1,1338.31322,1354775,2.1,15.9
72.3,195,0,15.07,9,0,55.2,95,5.13,94,0.1,885.465115,136255,2.2,15.7
64.2,234,140,0.01,77,12739,17.2,75,4.88,77,0.6,571.1622759,97366774,1.5,8.4
63.7,237,145,1.86,72,5253,16.8,7,5.19,72,0.9,52.1535887,94887724,1.6,8.4
63.3,241,150,1.84,69,4347,16.4,7,5.77,69,1.2,468.567249,92444183,1.7,8.4
62.6,249,156,1.32,65,3255,16,7,6.55,65,1.4,354.8463544,946756,1.9,8.2
61.8,261,162,1.34,62,4235,15.6,69,6.86,61,1.7,341.39992,877267,11,8.1
68,274,169,1.17,56,1176,15.3,65,4.41,58,2,379.7566385,85416253,11.1,8.1
59.8,289,177,1.13,52,3511,14.9,63,4.28,54,2.4,325.3825543,83184892,11.2,7.6
58.5,39,186,1.06,47,1446,14.5,61,4.69,5,2.8,243.326822,8149,11.3,7.1
69.7,19,0,0.01,99,0,61.9,99,4.49,99,0.1,546.3728,88586,4,15.2
69.6,192,0,0.01,99,0,61.1,99,4.26,99,0.1,4763.68956,879715,4,15
69.4,195,0,0.01,99,0,6.2,99,4.16,99,0.1,4546.73854,873596,4,14.9
69.2,197,0,0.01,99,0,59.5,99,4.6,99,0.1,4353.121392,86786,4,14.7
69.1,2,0,2.25,99,0,58.7,99,4.23,99,0.1,3651.966784,85995,4,14.6
68.9,23,0,2.31,99,1,58,99,4.26,99,0.1,3369.48247,851967,4,14.5
68.7,26,0,1.95,99,0,57.3,99,3.68,99,0.1,4177.657789,84334,4,14.3
68.6,29,0,2.09,99,0,56.6,99,3.74,99,0.1,478.82327,834812,4.1,14.2
68.5,211,0,2.06,99,136,55.9,98,3.84,98,0.1,3749.939813,827411,4.1,14
68.3,214,0,2.02,99,0,55.1,97,3.61,96,0.1,3658.63832,821817,4.1,13.9
68.1,218,0,1.63,99,37,54.2,96,3.61,95,0.1,3332.918533,818354,4.2,13.4
68,22,0,1.76,99,305,53.2,95,3.35,94,0.1,2835.973972,816628,4.2,13.3
67.9,22,0,1.85,99,304,52.2,94,3.48,93,0.1,2259.55796,815691,4.2,13.3
67.8,221,0,1.93,98,17,51.2,92,3.28,91,0.1,238.891729,814218,4.3,13.2
67.7,221,0,2.05,98,0,5.2,91,3.87,9,0.1,276.1338,811223,4.3,13.1
82.2,79,3,11.5,83,267,62,98,11.54,98,0.1,42955.24287,66331957,0.6,16.2
82,81,3,11.1,74,272,61.6,99,11.56,99,0.1,42554.1225,6599857,0.6,16.2
81.5,83,3,11.5,78,0,61.1,99,11.44,99,0.1,4838.2444,6565979,0.6,16.1
81.7,83,3,11.8,74,14949,6.6,99,11.33,99,0.1,4381.288,65342776,0.6,16.1
81.3,86,3,11.7,65,5048,6.1,99,11.2,99,0.1,473.34279,6527512,0.6,16
81.1,88,3,11.8,51,1541,59.6,98,11.28,98,0.1,41631.13141,647744,0.6,16
89,88,3,11.9,47,604,59.1,98,1.57,98,0.1,45413.6571,6437499,0.6,16.1
89,89,3,12.2,42,39,58.6,99,1.45,98,0.1,416.58397,6416229,0.6,16.1
86,92,3,12.4,39,40,58,99,1.53,99,0.1,36544.5853,63621376,0.6,16.1
81,93,3,12.2,35,36,57.5,98,1.6,98,0.1,34879.72633,63179356,0.6,15.5
82,94,3,13.18,35,4448,57,99,1.53,98,0.1,33874.74255,6274897,0.6,15.5
79.3,99,3,13.49,28,0,56.4,96,1.43,97,0.1,29691.18158,62244884,0.6,15.4
79.2,11,3,13.78,29,5185,55.8,97,1.22,97,0.1,24275.2426,6185267,0.7,15.5
79,13,3,13.89,28,0,55.2,98,9.89,97,0.1,22527.31775,61357431,0.7,15.6
78.8,13,3,13.63,26,10000,54.6,98,9.77,97,0.1,22465.64184,6912498,0.7,15.7
65.5,237,2,0.01,7,33,35.8,68,3.44,7,2.8,9692.163874,1875713,6.1,12.6
64.6,255,2,8.86,79,122,35.2,77,3.98,79,3.7,9679.742995,1817271,6.2,12.5
63.5,276,2,8.3,82,2,34.6,8,3.13,82,4.9,9774.18117,1756817,6.3,12.5
62.8,289,2,8.9,75,2,34.1,75,3.12,75,6,1716.2258,169711,6.4,12.5
62.3,294,2,8.85,67,1,33.5,68,3.41,67,7,8754.113376,16421,6.5,12.5
61.7,31,2,8.64,79,0,33,74,3.43,76,8,763.66223,1586754,6.7,12.4
61.6,298,2,8.75,82,3,32.4,81,2.54,82,8.9,194.2746,1536411,6.8,12.4
61.6,291,2,9.02,75,0,31.9,78,2.86,81,10,8352.81711,1489193,6.9,12.4
61.4,288,2,8.01,52,90,31.4,44,2.88,45,10.7,727.777345,1444844,7.1,12.4
