life_expectancy,adult_mortality,infant_deaths,alcohol,hepatitis_b,measles,bmi,polio,total_expenditure,diphtheria,hiv_aids,gdp,population,thinness_1_19_years,schooling
65,37,2,7.72,28,0,3.8,44,2.76,45,10.9,6741.2939479999995,143126,7.2,12.4
74.5,125,1,6.13,91,3188,55.3,91,7.42,91,0.1,4429.6575,3727,2.7,13.5
74.5,128,1,5.91,96,7872,54.4,94,7.25,93,0.1,4274.376857,3776,2.7,13.5
74.2,13,1,7.71,92,31,53.6,93,8.57,92,0.1,4142.869175,3825,2.6,13.4
73.9,127,1,8.14,89,64,52.8,88,9.38,94,0.1,3725.63221,3875,2.6,13.3
73.8,132,1,7.24,95,22,52,88,1.5,92,0.1,2964.47734,3926,2.6,13.3
73.2,133,1,6.66,54,23,51.3,93,1.19,88,0.1,276.588512,3978,2.6,12.8
73.9,128,1,7.17,89,56,5.5,9,8.99,92,0.1,3174.9491,43,2.6,13.1
74.4,12,1,8.65,94,44,49.9,88,8.17,98,0.1,2492.12878,482,2.7,12.5
73.9,126,1,6.18,84,334,49.2,89,8.39,88,0.1,1872.68416,4136,2.7,12.6
73.9,128,1,4.7,79,1356,48.6,82,8.6,82,0.1,153.57521,419,2.8,12.2
72.3,134,1,3.74,64,6847,48.1,66,8.53,78,0.1,127.367228,4245,2.8,12
72.7,132,1,3.36,48,216,47.5,74,8.49,75,0.1,928.18227,431,2.9,11.8
71.7,142,2,2.72,51,199,47,89,8.72,84,0.1,779.3845935,4357,2.9,11.8
73,121,2,2.76,61,35,46.5,83,7.82,87,0.1,733.974142,43864,3,11.7
71.8,129,2,3.28,55,50,46,81,6.94,8,0.1,691.997711,44183,3.1,11.4
62.1,253,37,0.01,98,124,28,93,3.56,98,0.8,1432.227943,26962563,6.4,11.7
61.9,254,38,0.01,9,319,27.3,91,4.63,9,0.9,1814.492297,26346251,6.6,11.5
61.6,257,39,0.01,92,1613,26.7,91,4.79,92,0.9,1629.8222,2573349,6.7,11.2
61.2,263,40,1.64,91,120,26.1,91,4.81,91,1.3,1574.978653,25121796,6.9,10.9
69,267,40,1.69,94,641,25.5,94,5.33,94,1.9,1312.67557,2451214,7.1,10.5
66,271,41,1.76,94,101,24.9,94,5.17,94,2.1,186.76538,2393831,7.3,10.4
63,275,41,1.78,93,82,24.2,92,4.85,93,2.2,1224.41554,2329864,7.5,9.8
59.9,28,41,1.25,94,6,23.6,94,5.3,94,2.6,19.686718,227212,7.7,9.1
59.4,288,41,1.7,84,420,23,84,4.64,84,2.9,922.9351677,22113425,7.9,8.7
58.9,296,41,1.5,84,435,22.4,85,4.51,84,3.1,498.172394,215429,8.1,8.1
58.3,34,41,1.46,8,60,21.8,81,3.96,8,3.2,423.1936389,2986536,8.4,7.7
57.9,38,41,1.53,8,1939,21.2,8,3.12,8,3.4,373.2815537,2446782,8.6,7.9
57.6,31,42,1.6,8,12289,2.7,8,3.7,78,3.5,39.484473,19924522,8.8,7.6
88,73,0,7.53,96,1,66,99,8.8,99,0.1,21673.7817,1892413,0.8,17.2
86,74,0,7.46,98,3,65.4,99,9.26,99,0.1,21874.8195,1965211,0.8,17.1
84,76,0,8.2,98,3,64.9,99,9.24,99,0.1,22242.68193,114511,0.8,16.8
85,76,0,8.02,95,40,64.3,99,9.77,99,0.1,25916.29353,1114899,0.8,16.7
83,76,0,9,95,149,63.7,99,9.18,99,0.1,26917.75898,11121341,0.8,16.4
80,78,0,9.08,95,2,63.1,99,9.76,99,0.1,2971.973,111717,0.8,16.2
79.9,77,0,9.51,95,1,62.4,99,9.76,99,0.1,31997.2821,1177841,0.8,15.9
79.4,8,0,9.67,95,2,61.8,99,9.41,99,0.1,28827.32636,1148473,0.8,16.4
79.7,77,0,9.42,94,0,61.2,98,9.34,98,0.1,2481.15781,112362,0.8,16.3
79.3,81,0,9.95,93,122,6.5,96,9.36,96,0.1,22551.73574,1987314,0.8,15.6
79.2,81,0,9.56,92,1,59.9,95,8.3,95,0.1,21955.149,1955141,0.8,15.3
79.1,81,0,9.46,92,0,59.2,93,8.61,94,0.1,18477.57841,19287,0.8,15.2
79,81,1,8.09,91,5,58.6,92,8.72,92,0.1,1411.31339,19222,0.8,14.6
78.7,83,1,8.62,9,12,58,9,8.47,91,0.1,12538.17883,1862132,0.9,14.2
78.2,84,1,8.48,89,56,57.4,89,7.6,89,0.1,1242.95373,18588,0.9,13.9
71.7,187,10,1.88,73,0,49.9,65,6.2,73,0.4,3687.763767,15923559,1.2,10.7
71.4,189,11,1.93,85,0,49.3,84,6.3,85,0.4,3452.828934,15596214,1.2,10.7
71.3,189,11,2.02,96,0,48.6,94,6.33,96,0.4,3299.65139,1527156,1.2,10.6
71.1,193,11,2.16,88,0,47.9,88,6.28,88,0.4,3187.845296,14948919,1.2,10.5
77,196,12,2.14,94,0,47.2,94,6.64,94,0.4,2825.5247,1463417,1.3,10.5
76,198,12,2.14,92,0,46.5,92,6.79,92,0.4,2635.753474,1431628,1.3,10.4
79,19,13,2.21,95,0,45.9,96,6.65,95,0.4,2794.22189,146366,1.3,10.4
75,192,13,2.4,85,0,45.2,85,6.86,85,0.4,2489.955836,137286,1.3,10.1
69.7,24,14,2.38,89,0,44.5,9,7.7,89,0.4,2256.56724,133978,1.4,9.8
69.2,28,14,2.35,87,0,43.8,87,6.79,87,0.4,277.83438,139628,1.4,9.6
58.1,299,27,0.01,51,175,22.7,42,5.64,51,0.5,561.997387,118559,7.5,8.6
58.8,284,27,0.01,63,53,22.2,63,5.49,63,1,54.169324,11536615,7.7,8.5
58.4,288,28,0.01,62,6,21.7,63,5.39,62,1.9,52.3485646,11281469,7.8,8.5
58.1,29,28,0.22,63,11,21.2,63,4.73,63,2,459.2912,113517,8,8.4
57.8,291,29,0.2,64,45,2.8,62,4.55,64,2.2,438.7513346,179417,8.2,8.3
57.3,297,29,0.18,57,264,2.3,6,3.85,57,2.3,436.6895539,1556524,8.4,8.1
56.8,33,30,0.21,57,89,19.8,59,3.21,6,2.3,437.4467238,1323142,8.6,7.9
56.4,36,31,0.19,57,3,19.4,46,3.8,63,2.4,49.456775,196727,8.9,7.6
58.4,282,4,0.01,87,1,25.6,87,5.59,87,3.4,642.6256154,1725744,7.3,9.2
58.1,279,4,0.01,87,0,25,87,6.14,87,4.5,61.566347,1681495,7.5,9.1
57.6,285,4,0.01,87,0,24.3,87,5.96,87,5.3,67.7518833,1638139,7.7,9.1
57.1,289,4,3.57,86,0,23.7,85,5.46,86,5.7,692.69989,1596154,7.8,9
56.7,287,4,3.21,83,26,23.1,82,6.7,83,5.9,543.957418,155588,8,8.9
56.3,288,4,2.55,8,0,22.5,78,6.81,8,6,544.222779,1517448,8.3,8.9
66,217,0,7.64,98,0,45.9,97,5.25,98,0.3,43.82321,763393,5.5,10.3
65.9,218,0,7.56,98,0,45,98,5.1,98,0.3,3944.178173,75881,5.5,10.3
65.8,22,0,7.57,97,0,44.1,97,6.57,97,0.3,3785.935665,75391,5.6,10.6
65.6,229,0,7.56,93,0,43.2,93,6.8,93,0.4,3439.597513,7491,5.6,10.3
65.9,221,0,7.52,95,0,42.4,95,6.6,95,0.4,326.281212,746556,5.6,10.2
66.1,218,0,7.49,98,0,41.6,97,7.32,98,0.3,2716.35256,745693,5.6,10.5
66.3,218,1,7.32,93,0,4.9,93,7.46,93,0.8,2576.124957,746314,5.6,10.7
65.7,232,1,7.2,94,0,4.3,94,6.45,94,1.9,2327.58324,747869,5.7,11.2
65.2,24,1,7.04,93,0,39.6,92,4.67,93,1.1,1945.6395,74961,5.7,11.7
65,238,1,7.35,93,0,39,93,5.83,93,1.8,198.455216,75946,5.7,11.4
65.1,237,1,7.84,91,0,38.4,91,5.73,91,1.9,145.58861,751652,5.8,11.2
65.3,237,1,7.93,9,0,37.8,91,5.97,9,2.1,986.7958173,751857,5.8,11.1
65.3,244,1,7.73,91,0,37.1,93,5.84,91,2.3,96.8674827,751884,5.9,11
65.4,247,1,6.71,85,0,36.4,9,5.82,85,1.7,925.582546,752263,5.9,10.9
63.1,245,14,0.01,48,0,48.8,55,7.56,48,0.5,83.1148117,1572466,3.9,9.1
62.7,253,14,5.68,68,0,47.7,67,8.1,68,0.5,81.265673,1431776,3.9,9.1
74.5,149,3,2.87,97,0,5.2,97,8.72,97,0.3,2242.711912,889216,2.1,11.4
74.3,15,4,3.11,97,0,49.3,97,9.15,97,0.4,2136.77395,8657785,2.2,11.6
74.1,151,4,3.11,97,0,48.4,97,9.78,97,0.4,2178.38325,855646,2.2,11.6
73.9,153,4,3.1,97,0,47.6,97,8.57,97,0.4,212.584798,83516,2.2,11.7
73.6,156,4,3.1,97,0,46.8,97,8.45,97,0.4,1932.85829,8194778,2.3,11.5
73.4,157,4,3.08,97,0,45.9,97,8.84,97,0.5,1815.489496,83521,2.3,11.3
73.2,159,4,3.14,92,0,45.1,93,8.4,93,0.6,1751.595857,7872658,2.3,11.1
73,16,5,3.16,93,0,44.3,94,7.89,94,0.7,1592.572182,777972,2.4,10.9
72.8,161,5,3.23,94,0,43.5,94,7.63,95,0.8,1437.628785,754146,2.4,10.8
72.5,163,5,3.23,97,0,42.8,98,7.81,98,0.9,1311.741714,737343,2.5,10.6
72.2,165,5,3.02,93,0,42,94,7.89,94,1.2,1217.657961,724153,2.6,10.4
71.9,166,6,3.04,91,0,41.2,92,8.29,92,1.4,1157.3427,733821,2.6,10.3
71.6,169,6,3.09,94,0,4.4,95,7.28,95,1.5,1132.8721,6863157,2.7,10.1
71.3,171,6,2.74,95,0,39.6,99,6.88,96,1.6,113.4546,669361,2.7,9.9
71,174,6,2.61,93,0,38.8,88,6.63,94,1.7,188.783165,6524283,2.8,9.8
68,184,957,3.07,79,79563,18.1,84,4.69,85,0.2,1573.11889,1293859294,26.8,11.6
67.6,187,1000,3.11,7,13822,17.5,82,4.53,83,0.2,1452.195373,127856227,26.8,11.5
67.3,19,1100,3.1,73,18668,17,79,4.39,82,0.2,1446.98541,126365852,26.9,11.3
66.8,193,1100,3,44,33634,16.4,79,4.33,82,0.2,1461.671957,124723629,26.9,10.8
66.4,196,1200,2.77,38,31458,15.9,76,4.28,79,0.2,1345.77153,12398691,27,10.4
66,2,1300,2.5,37,56188,15.4,73,4.38,74,0.2,19.317765,121427132,27,10.5
65.5,23,1300,1.93,29,44258,14.9,69,4.34,7,0.3,991.484634,119714696,27,10.2
65.2,26,1400,1.59,6,41144,14.4,67,4.23,64,0.3,118.166373,1179681239,27.1,9.9
64.8,28,1500,1.37,6,64185,13.9,66,4.25,65,0.3,792.259698,1161977719,27.1,9.7
64.4,211,1500,1.27,8,36711,13.5,65,4.28,65,0.3,77.819,1144118674,27.2,9.4
64,214,1600,1.2,6,55443,13,58,4.22,63,0.3,621.3183767,1126135777,27.2,9.2
68.9,179,119,0.09,78,12943,26.5,8,2.85,78,0.3,3491.595887,255131116,1.4,12.9
68.7,181,124,0.09,85,8419,25.6,86,2.93,85,0.3,362.663981,25232263,1.5,12.9
68.5,183,129,0.08,83,15489,24.7,84,2.9,83,0.3,3687.953996,248883232,1.5,12.6
68.3,185,134,0.08,81,21893,23.8,81,2.71,81,0.3,3634.27685,24577511,1.6,12.3
68.1,187,138,0.08,83,18869,22.9,82,2.74,81,0.3,3113.48635,242524123,1.6,12.1
67.9,189,143,0.08,82,20818,22.1,85,2.83,78,0.3,2254.44566,23934478,1.7,11.7
67.7,189,149,0.07,82,15369,21.3,83,2.81,77,0.2,216.52766,236159276,1.7,11.7
67.5,19,154,0.06,76,19456,2.5,77,3.1,73,0.2,1855.93915,232989141,1.8,11
67.3,191,159,0.06,66,20422,19.7,78,2.91,72,0.1,1586.254,22983822,1.8,10.9
67.2,19,163,0.06,65,15853,19,79,2.79,72,0.1,126.928834,22671273,1.9,11.1
65.3,213,174,0.06,64,29171,18.2,79,2.37,71,0.1,1148.56996,223614649,1.9,11
66.9,189,173,0.05,64,24457,17.5,8,2.53,71,0.1,164.59447,22545214,1.9,10.8
66.7,189,177,0.05,63,14492,16.7,8,2.27,7,0.1,899.5556857,2175859,11,10.6
66.5,188,182,0.06,62,3825,16,77,2.23,76,0.1,747.9817455,2145652,11,10.6
66.3,188,187,0.06,65,3344,15.4,72,1.98,75,0.1,78.92744,21154429,11,10.7
67.9,199,32,0.01,62,1317,58.5,67,5.54,64,0.1,673.74737,3568,5.3,10.1
69.5,17,32,0.01,66,669,57.8,7,5.92,68,0.1,6925.22446,33883145,5.3,10.3
76,147,32,0.01,61,15,57.2,7,5.26,69,0.1,6651.12242,32776571,5.3,10.5
77,144,32,0.17,77,15,56.5,8,3.32,79,0.1,5854.614497,3172753,5.3,10.4
76,145,32,0.19,72,492,55.8,74,3.82,74,0.1,452.74948,376271,5.3,10.4
74,148,32,0.2,75,30328,55.2,78,4.65,78,0.1,3735.144836,29894652,5.4,10.3
69.3,167,32,0.17,66,5494,54.5,71,3.93,69,0.1,4521.3247,29111417,5.4,10.3
65.9,227,31,0.14,56,230,53.8,74,3.69,57,0.1,3129.224922,2839433,5.4,10.2
64.7,249,31,0.03,59,474,53.2,63,3,59,0.1,2351.812429,27697912,5.4,10.2
66.8,29,31,0.18,65,908,52.5,69,4.13,65,0.1,1849.63911,278426,5.4,10.1
67.2,21,30,0.32,62,9081,51.9,69,5.61,74,0.1,1391.816923,2631669,5.4,9.8
82.2,6,1,2.62,97,6,64.6,95,7.81,95,0.1,37582.84624,82157,1.2,16
82.1,61,1,2.69,97,50,64.2,96,7.89,96,0.1,36393.66932,8595,1.2,15.9
81.8,6,1,2.78,97,211,63.8,94,7.73,94,0.1,32569.59683,7915,1.2,15.9
81.8,61,1,2.67,98,70,63.4,94,7.39,94,0.1,33657.15727,77658,1.2,15.8
81.7,61,1,2.63,97,23,63,95,7.36,95,0.1,3661.994,76236,1.2,15.7
81.5,63,1,2.55,98,5,62.6,96,7.46,96,0.1,27795.87671,74856,1.2,15.6
81,65,1,2.47,99,931,62.1,94,7.33,94,0.1,29657.4421,7388,1.1,15.8
84,68,1,2.33,99,539,61.6,95,7.37,95,0.1,258.637,7181,1.1,15.7
84,68,1,2.23,96,9,61.1,94,7.38,95,0.1,2195.1769,7537,1.1,15.7
80,71,1,2.41,96,2,6.6,95,7.44,93,0.1,2611.17931,6931,1.1,15.8
81,69,1,2.23,99,116,6.1,95,7.35,95,0.1,19888.172,689,1.1,15.9
79.7,71,1,2.32,98,124,59.6,93,7.44,93,0.1,18946.99942,66897,1.1,16
79.3,74,1,2.47,98,2,59.2,91,7.49,9,0.1,18431.15696,657,1.1,15.3
79.3,74,1,2.53,96,19,58.7,93,7.61,92,0.1,236.19646,6439,1.1,15.1
78.9,76,1,2.53,98,36,58.3,93,7.13,93,0.1,2152.1432,6289,1.1,15.2
75.8,133,1,3.83,92,0,53.5,93,5.36,92,0.5,4855.743789,286287,1.8,12.8
75.6,136,1,3.79,93,0,52.7,86,5.91,93,0.6,56.144952,285187,1.8,12.8
75.3,138,1,3.65,96,0,52,96,5.66,96,0.5,521.33363,284992,1.8,12.8
75.2,139,1,3.58,92,1,51.2,93,5.21,92,0.6,513.549487,2829493,1.8,12.8
75,138,1,3.55,94,0,5.5,94,5.3,94,0.5,4682.728424,281721,1.8,12.7
74.7,142,1,3.33,9,0,49.7,9,5.16,9,0.6,4293.383274,28482,1.9,12.7
74.5,145,1,3.51,92,2,48.9,91,5.4,91,0.4,492.492378,279122,1.9,12.6
74.2,148,1,3.64,92,0,48.1,94,4.87,92,0.9,462.517913,2775467,1.9,12.5
74,15,1,3.63,97,0,47.2,99,4.22,95,1.5,4313.1682,276279,1.9,12.5
73.5,161,1,3.59,99,0,46.3,99,4.7,99,1.9,482.24762,2744673,1.9,12.4
73.3,165,1,3.67,98,0,45.4,97,4.8,98,2.3,3719.97351,2728777,1.9,11.1
73.1,166,1,3.48,36,0,44.5,99,4.56,96,2.3,3465.221998,2712511,1.9,11.9
74,113,4,0.41,98,20,64.8,98,7.45,98,0.1,466.94775,88936,3.9,13.1
73.9,114,4,0.4,98,120,64,98,7.23,98,0.1,3992.86717,8413464,3.9,13.1
73.7,115,4,0.41,98,3,63.2,98,8,98,0.1,387.753211,7992573,3.9,12.9
73.6,116,4,0.43,98,0,62.4,98,8.39,98,0.1,387.324145,7574943,3.8,13.1
73.4,117,4,0.51,98,0,61.7,98,8.42,98,0.1,3679.19275,718239,3.8,13.2
73.3,118,4,0.59,98,0,6.9,98,9.54,98,0.1,3492.1396,6821116,3.8,13.6
73.1,119,4,0.61,97,2,6.1,98,8.78,97,0.1,3385.69665,6489822,3.8,13.6
73,12,4,0.6,98,41,59.3,98,8.35,98,0.1,2762.86354,6193191,3.8,13.6
72.8,121,4,0.59,98,1,58.6,98,8.8,98,0.1,2537.349,5934232,3.9,13.7
72.4,127,4,0.55,95,28,57.8,95,8.88,95,0.1,223.83787,5714111,3.9,13.8
72.5,125,4,0.54,95,21,57,95,9.5,95,0.1,261.456882,5535595,3.9,13.5
72.3,127,4,0.54,97,76,56.3,97,9.15,97,0.1,1889.213962,5396774,3.9,13.2
72.1,129,4,0.54,95,19,55.5,95,9.68,95,0.1,1812.288374,5287488,3.9,13
71.9,131,4,0.55,97,61,54.8,97,9.9,99,0.1,1728.2659,5193482,4,12.7
71.7,133,4,0.49,93,32,54,94,9.65,91,0.1,1657.889256,51313,4,12.6
69.9,22,5,6.29,95,321,52.3,95,4.36,95,0.1,1286.56511,17289224,2.4,15
69.5,28,5,6.48,99,73,51.4,98,4.3,98,0.1,1389.8561,1735275,2.4,15
69.1,214,6,6.82,95,55,5.6,98,4.32,99,0.1,12387.18982,16791425,2.4,14.7
68.5,224,7,6.63,99,127,49.9,99,4.6,99,0.1,11634.42422,165566,2.3,14.4
67.8,236,7,6.83,99,4,49.2,98,4.42,99,0.1,97.649972,16321581,2.3,14.5
67.8,235,7,6.64,99,0,48.5,99,4.13,98,0.1,7165.2775,169271,2.3,14.6
66.6,258,8,7.6,99,20,47.9,99,3.65,99,0.1,8513.564645,15674,2.4,14.6
65.3,288,8,7.44,94,13,47.3,94,3.19,93,0.1,6771.414797,15484192,2.4,14.7
65,295,8,7.08,99,109,46.8,99,3.73,99,0.1,5291.57565,153884,2.4,14.3
64.6,294,8,6.94,94,16118,46.3,99,4.7,98,0.1,3771.278957,1514729,2.4,13.9
64.7,287,8,6.55,99,2204,45.8,99,3.95,82,0.1,2874.288291,1512985,2.5,13.5
64.4,282,8,6.58,99,24,45.3,99,3.7,99,0.1,268.123657,149918,2.5,13.1
64.7,276,8,5.99,95,18,44.8,95,3.61,95,0.1,1658.31146,14858948,2.6,12.7
64.4,284,8,5.75,95,94,44.4,95,3.47,95,0.1,149.926751,14858335,2.6,12.3
63.9,292,9,6,99,245,43.9,96,4.16,97,0.1,1229.958,14883626,2.7,12.1
62.9,255,56,0.01,92,354,21.3,93,5.72,92,2.9,1335.6458,462425,7.8,11.1
62.6,258,58,1.84,93,190,2.7,94,5.57,87,3,1229.114798,44826849,7.9,11.1
62.1,263,59,1.81,94,0,2.1,94,5.49,94,3,1155.2582,43646629,8,11.1
61.2,278,60,1.8,96,2395,19.5,97,5.23,96,3.4,987.4453967,42486839,8.1,11.1
63,294,61,1.73,9,95,18.9,9,3.97,9,4.3,967.34773,4135152,8.2,11.1
59.1,317,62,1.86,88,1218,18.4,89,4.17,88,5,92.816252,423724,8.2,10.7
57.9,339,64,1.71,88,1282,17.9,88,3.9,88,6.4,916.8992515,39148416,8.3,10.4
56.8,356,66,1.97,81,1516,17.3,76,4.8,81,9.1,839.181117,388599,8.4,10.1
55.3,388,68,1.76,8,1847,16.9,77,4.24,8,10.3,697.66385,37525,8.5,9.7
54.1,412,70,1.82,76,153,16.4,7,4.36,76,11.6,519.7999346,3648288,8.6,9.6
53,432,72,1.43,73,20,15.9,73,4.29,73,13.2,458.8843551,3574931,8.7,8.9
52.4,437,74,1.49,73,65,15.5,75,4.45,73,14.5,436.6875357,3413852,8.8,8.2
52.1,437,76,1.66,84,766,15.1,83,4.54,84,15.7,395.8493511,332149,8.9,8.5
66.1,2,0,0.01,75,0,77.1,79,1.21,75,0.1,1684.54274,11458,0.1,11.9
65.8,22,0,0.01,95,0,76.7,91,1.15,95,0.1,1724.361737,18535,0.1,11.9
65.7,24,0,0.01,94,0,76.2,92,1.37,94,0.1,1763.815497,16613,0.1,11.9
65.5,26,0,0.53,95,0,75.7,95,1.42,99,0.1,1692.613277,14656,0.1,11.9
65.3,27,0,0.48,91,0,75.2,95,1.52,91,0.1,1493.1651,12652,0.1,11.9
65.2,28,0,0.54,86,0,74.6,84,12.24,86,0.1,1297.285141,1568,0.1,11.9
65.1,21,0,0.46,83,0,74.1,74,12.23,82,0.1,1413.3234,9844,0.2,11.6
65,211,0,0.68,96,0,73.4,93,13.66,94,0.1,1357.632211,96311,0.2,11.8
65,212,0,0.76,88,0,72.8,86,1.93,86,0.1,1151.555618,9426,0.2,12.1
64.9,213,0,0.6,5,0,72.1,74,1.6,79,0.1,1214.556667,92325,0.2,12.2
64.8,214,0,0.48,67,0,71.4,61,1.39,62,0.1,113.6286,9542,0.2,12.4
64.7,215,0,0.5,73,0,7.6,79,9.98,7,0.1,115.3865,88895,0.2,11.6
64.6,217,0,0.49,79,0,69.7,96,9.1,77,0.1,826.58554,87343,0.2,11.7
64.3,219,0,0.6,85,0,68.8,88,9,85,0.1,734.9492461,85858,0.2,10.4
64.1,222,0,0.46,9,0,67.9,9,8.12,9,0.1,796.7937634,8446,0.2,10
74.8,99,1,1.32,81,112,65.4,75,6.39,81,0.1,8161.4614,563279,4.8,13.3
74.9,97,1,1.29,81,1761,64.9,75,6.63,81,0.1,846.285153,527612,4.8,13.3
75,93,1,1.53,81,9,64.4,75,6.99,81,0.1,8787.94668,491644,4.8,13.3
75,93,1,1.57,81,9,64,75,7.12,81,0.1,8734.9653,4588368,4.7,13.2
74.9,94,1,1.58,81,12,63.5,75,7.19,81,0.1,8763.826274,4337141,4.7,13.3
74.7,95,1,1.62,81,22,63,75,7.42,81,0.1,84.268878,4183156,4.7,13.2
74.5,98,1,1.67,81,24,62.5,75,8.7,81,0.1,712.775759,411147,4.7,13.1
74.4,98,1,1.72,8,373,61.9,75,8.9,8,0.1,614.271115,486466,4.7,12.9
74.1,1,1,1.82,78,956,61.4,75,8.83,78,0.1,5372.65899,45735,4.7,13.2
73.9,11,1,1.94,77,618,6.8,74,8.42,77,0.1,5339.441291,3986852,4.7,13.7
73.7,13,1,2.1,75,213,6.2,74,8.91,75,0.1,5424.22356,3863267,4.7,14.2
73.5,15,1,2.19,74,526,59.7,74,9.3,74,0.1,5425.6697,371464,4.8,14.8
73.2,17,1,1.98,77,36,59.1,77,1.5,77,0.1,5436.595223,3522837,4.8,15.2
73,11,1,2.19,8,8,58.6,8,1.9,8,0.1,5253.122599,3359859,4.9,15
