life_expectancy,adult_mortality,infant_deaths,alcohol,hepatitis_b,measles,bmi,polio,total_expenditure,diphtheria,hiv_aids,gdp,population,thinness_1_19_years,schooling
72.7,112,1,2.26,83,5,57.9,83,1.86,83,0.1,5334.93329,3235366,4.9,14.9
52.1,522,4,0.01,93,0,32,9,1.62,93,9.4,1174.839214,2145785,5.8,10.8
52.1,518,4,0.01,93,516,31.4,9,11.7,93,9.6,1196.1335,2117361,6.1,11.1
52.2,513,4,0.01,95,179,3.8,93,11.14,95,9,1281.516,289928,6.4,11
52.3,52,4,2.39,96,172,3.2,95,11.79,96,10.5,1352.38433,264166,6.8,11
51.1,527,4,2.71,93,2488,29.7,92,1.87,93,13.4,1173.26212,24551,7.2,10.9
49.4,566,4,2.75,91,0,29.2,89,9.8,91,18.2,923.136931,21929,7.6,10.8
47.8,592,5,2.75,88,0,28.8,86,8.85,88,27.3,934.428563,199993,8,10.7
46.2,633,4,2.69,9,2,28.3,87,8.47,88,30,918.432717,1982287,8.4,10.6
45.3,654,5,2.61,91,1,27.9,88,7.12,89,34.1,915.775754,1965662,8.8,10.7
44.5,675,5,2.67,87,0,27.4,88,6.3,89,34.8,862.9463118,1949543,9.3,10.7
44.8,666,5,1.8,6,31,26.9,89,6.96,9,34.6,781.5145936,1933728,9.7,10.7
45.5,648,5,1.99,17,1,26.4,9,7.13,9,33.8,63.636279,191897,1.2,10.5
58.1,329,8,0.01,5,34,26.7,49,1.4,5,0.9,458.4651734,439737,6.7,9.9
61.1,258,9,0.01,76,0,26.1,75,9.25,76,1.1,454.1222236,4286291,6.8,9.8
67,261,9,0.01,8,43,25.6,8,1.19,8,1.2,415.361958,4181563,7,9.6
62,266,9,3.72,77,279,25,77,11.23,77,1.5,379.689583,47167,7.2,9.5
59.7,272,9,3.64,47,2200,24.5,71,11.87,7,1.8,327.42597,3948125,7.4,9.6
59.2,277,10,3.75,64,6,24,84,14.39,81,2.1,33.667491,3811528,7.6,9.7
58.6,281,10,3.88,64,1,23.4,79,11.83,75,2.4,232.61732,3662993,7.7,9.8
65.1,225,29,0.01,73,3,2,73,3.4,73,0.3,452.4631926,2358981,7.2,10.3
64.7,23,29,0.87,74,6,19.5,73,4.15,74,0.4,461.723722,22961146,7.3,10.3
64.3,235,30,0.87,7,2,19,71,3.46,7,0.4,443.9611,22346573,7.4,10.2
63.8,241,31,0.97,73,0,18.5,73,4.24,73,0.4,454.963464,21743949,7.5,10.2
63.3,248,32,1.03,7,1,18,7,4.86,7,0.5,412.739341,2115164,7.6,10.2
62.8,254,33,0.91,77,0,17.6,76,4.7,77,0.5,415.6893226,2569121,7.7,9.7
62.3,259,34,0.68,77,3,17.1,77,4.5,77,0.5,47.733254,19996469,7.8,9.4
61.9,261,35,0.71,84,0,16.7,83,4.98,84,0.6,377.8482928,19433523,7.9,9.1
61.4,263,36,0.68,82,2,16.3,83,5.11,85,0.6,292.157443,1888268,8,9
69,265,37,0.72,81,0,15.8,8,5.3,85,0.6,274.819723,18336724,8.1,8.9
64,267,38,0.81,71,35558,15.4,74,4.89,78,0.6,245.1235876,1782997,8.2,8.7
59.9,268,40,0.93,61,62233,15,65,4.81,66,0.7,316.7998965,17279141,8.3,8.5
59.3,271,41,0.9,51,10795,14.7,61,5.29,62,0.7,262.2859481,16765117,8.5,8.3
57.6,377,27,0.01,91,3,19.2,87,11.38,91,5.1,354.7253961,1768838,6.5,10.7
56.7,394,29,0.01,89,1,18.8,89,1.96,89,6.3,332.922339,16577147,6.5,10.7
55.3,42,31,0.01,96,11,18.4,95,12.6,96,8.3,374.51882,169735,6.6,10.7
54.1,441,32,1.23,97,26,18,97,11.67,97,11.2,512.125451,15627618,6.7,10.6
52.9,462,35,1.08,93,118712,17.6,86,1.5,93,13.7,458.8681744,1516795,6.8,10.2
51.5,491,36,1.16,93,21,17.3,93,1.18,93,14.9,42.7379657,1471462,6.9,9.9
50,525,36,1.27,91,20,16.9,92,1.7,91,16.9,372.842678,14271234,7,9.6
48.5,559,37,1.18,87,143,16.6,88,9.31,87,19.3,32.2227274,1384969,7.1,9.7
47.1,587,38,1.18,99,1,16.2,99,8.99,99,21.1,297.6971211,13429262,7.3,9.6
46,66,39,1.04,93,184,15.9,94,8.2,93,22.4,28.3673842,1339711,7.4,9.7
45.1,615,40,1.11,89,1116,15.5,94,7.82,89,23.4,274.2256294,1267638,7.5,10
44.6,613,43,1.08,84,167,15.2,85,6.35,84,24.2,26.152517,12336687,7.6,10.3
44,67,46,1.1,64,92,14.8,79,4.82,64,24.7,29.9798977,1213711,7.7,10.4
74.8,126,4,0.52,96,221,39.5,97,4.17,97,0.1,11183.96191,322817,7.6,13
74.6,128,3,0.53,96,195,38.5,97,4.2,97,0.1,1882.27842,2976724,7.8,12.9
74.5,129,3,0.53,97,1868,37.4,97,4.1,97,0.1,1779.49641,2917456,7.9,12.9
74.3,13,3,0.51,96,1569,36.3,96,3.89,96,0.1,145.1262,28635128,8,13
74.1,131,3,0.49,96,73,35.3,96,3.99,96,0.1,971.356987,28112289,8.2,12.8
74,131,3,0.47,96,153,34.4,97,3.97,97,0.1,7326.744435,2765383,8.3,12.6
73.8,132,3,0.47,97,334,33.4,97,3.47,97,0.1,8513.629541,2711169,8.5,12.5
73.7,133,3,0.43,96,394,32.5,97,3.61,97,0.1,7269.17114,26625845,8.7,12.3
73.6,134,3,0.42,95,564,31.6,95,3.65,95,0.1,6222.982955,26143566,8.8,12.7
73.4,135,3,0.46,96,1407,3.7,96,3.29,96,0.1,5593.822995,25659393,9,12.9
73.2,137,3,0.49,94,5729,29.8,95,3.74,95,0.1,4955.477743,2517419,9.2,12.7
73.1,138,3,0.48,95,632,28.8,96,3.95,96,0.1,4463.675893,2468873,9.3,12.1
72.9,14,4,0.49,95,408,27.9,94,3.4,94,0.1,4167.364387,24198811,9.5,12
72.7,144,4,0.53,95,2198,27,95,3.4,96,0.1,3915.11546,2369897,9.7,11.9
72.4,149,4,0.54,97,6187,26,98,3.4,98,0.1,445.17471,2318568,9.8,11.6
78.2,62,0,0.01,99,0,26.2,99,13.73,99,0.1,7716.2415,41,13.6,12.7
77.9,64,0,0.01,99,0,25.1,99,11.16,99,0.1,7112.33575,393,13.7,12.4
77.6,65,0,0.01,99,0,24.1,99,9.16,99,0.1,6541.7465,385,13.8,12.1
77.3,67,0,1.92,96,0,23.1,96,8.11,96,0.1,6497.55443,377,13.9,11.8
76.7,73,0,1.83,97,0,22.1,97,7.93,96,0.1,633.79498,367,14,11.6
76.3,75,0,1.59,98,6,21.2,98,9.22,98,0.1,597.1659,36,14.1,11.8
75.9,81,0,1.76,98,0,2.3,98,9.3,98,0.1,5828.621374,362,14.2,11.8
75.4,82,0,1.78,98,20,19.5,98,6.64,98,0.1,52.862285,349,14.3,11.9
75,88,0,1.62,98,47,18.7,98,7.37,98,0.1,4428.522898,333,14.3,12
74.3,93,0,1.47,98,1395,18,98,9.52,98,0.1,3488.493769,321,14.4,12.1
73.4,16,0,1.6,97,37,17.3,96,5.89,96,0.1,3853.33348,312,14.5,12.2
72.7,112,0,1.75,98,75,16.7,98,5.9,98,0.1,3432.247841,34,14.6,11.8
71.8,124,0,1.95,98,926,16.2,98,5.78,98,0.1,32.37239,297,14.6,12
78,129,0,1.98,98,0,15.6,97,5.84,98,0.1,298.67598,292,14.7,11.8
69.6,139,0,1.83,96,20,15.2,98,8,98,0.1,2182.99711,286,14.8,11.3
57.8,272,52,0.01,73,290,23.2,74,6.86,73,1.6,825.5729915,16962846,7.9,8.2
57.3,275,53,0.01,69,221,22.5,7,6.58,69,1.6,777.659139,16477818,8.1,8
57.2,27,53,0.01,66,341,21.9,72,6.47,66,1.5,777.3476868,16667,8.3,7.7
56.8,271,54,0.61,66,24,21.3,72,6.59,66,1.5,835.88998,1554989,8.5,7.5
56.5,273,54,0.6,72,1719,2.7,77,6.35,73,1.5,78.377632,157585,8.8,7.3
56,276,55,0.59,71,2939,2.2,77,6.85,73,1.6,697.153124,1466597,9,7.1
55.5,278,55,0.57,74,98,19.6,74,6.74,74,1.6,689.6784228,14138216,9.2,5.8
55,282,56,0.55,74,2,19,76,6.97,74,1.7,595.6368319,1367566,9.4,6.4
54.3,288,57,0.53,9,128,18.5,79,6.56,78,1.8,521.6425796,1322764,9.7,6.1
53.6,29,57,0.55,83,33,18,78,6.34,77,1.9,487.942556,12798763,9.9,5.8
52.8,296,58,0.49,73,172,17.5,7,6.28,69,2,439.3572924,1239196,1.1,5.5
52,299,59,0.54,79,232,17,67,6.25,63,2.2,391.791281,125128,1.3,5.2
63,26,8,0.01,84,14,3.1,84,3.77,84,0.9,1326.66882,46392,8,8.5
62.7,28,8,0.01,8,62,29.4,8,3.63,8,1.1,145.57838,394617,8.1,8.2
62.5,29,8,0.01,8,35,28.8,8,3.36,8,1.2,1364.283745,383239,8.3,7.8
62.2,212,8,0.01,75,234,28.1,73,2.87,75,1.2,1393.261593,3717672,8.5,7.7
62,214,8,0.01,64,1292,27.4,52,3.28,64,1.2,123.383675,369543,8.7,7.6
61.7,215,8,0.01,64,322,26.8,63,3.79,64,1.2,146.83851,356288,8.9,7.1
61.4,217,8,0.02,74,4,26.1,73,3.23,74,1.3,1167.535689,347541,9.2,7.2
61.2,219,8,0.02,74,11,25.5,75,3.54,75,1.3,113.3128,3312665,9.4,7.4
69,221,8,0.01,68,22,24.8,68,3.21,68,1.3,944.134851,322653,9.6,7.2
66,223,8,0.01,42,127,24.2,71,4.21,71,1.3,697.7451989,31372,9.8,7.2
74.2,148,0,0.01,97,0,32.8,98,4.81,97,0.1,1153.93822,126934,7,14.7
74.1,147,0,0.01,98,0,32.3,98,4.82,98,0.1,9637.265,1258653,7,14.7
73.9,154,0,0.01,98,0,31.8,98,4.76,98,0.1,9291.227619,1255882,7.1,14.3
73.6,158,0,3.03,98,2,31.3,98,5.2,98,0.1,9197.26972,125244,7.1,14.1
73.3,163,0,2.95,99,12,3.7,99,5.29,99,0.2,8.376432,1254,7.2,14
72.8,166,0,2.83,99,15,3.2,99,4.97,99,0.1,7318.12641,1247429,7.3,13.8
72.7,166,0,2.49,99,12,29.7,99,4.6,99,0.1,83.635,1244121,7.4,13.6
72.9,161,0,3.24,97,13,29.1,96,4.24,97,0.1,6574.654338,123963,7.5,13.5
71.8,165,0,3.73,97,3,28.6,98,4.38,97,0.1,5695.969327,1233996,7.6,13.4
72.1,168,0,3.94,97,7,28,97,4.47,97,0.1,5116.45424,1228254,7.7,13
71.9,168,0,4.16,98,28,27.5,98,4.29,98,0.1,5229.876738,12213,7.8,12.8
71.5,174,0,4.08,97,777,26.9,99,4.15,99,0.1,4623.347642,121337,7.9,12.6
71.5,179,0,4.14,88,0,26.4,88,4.24,88,0.1,3957.51296,124621,7.9,12.5
71.5,177,0,4.38,92,0,25.8,93,3.87,92,0.1,3792.182152,1196287,8,12.2
71,177,0,4.6,88,0,25.3,88,3.78,88,0.1,3861.32414,1186873,8.1,12.1
76.6,122,31,5.26,84,3,62.8,87,6.3,87,0.1,1452.27766,1242216,1.6,13.1
76.6,12,32,5.23,82,0,62.1,83,6.3,83,0.1,1298.86766,122535969,1.6,12.9
76.3,123,33,5.29,99,0,61.5,99,6.21,99,0.1,982.532572,1282837,1.6,12.7
76.1,124,34,5.3,98,3,6.8,97,6.4,97,0.1,9834.472689,119917,1.6,12.6
75.6,127,35,5.21,93,0,6.1,95,6.39,95,0.1,8959.581416,117318941,1.6,12.5
75.7,13,36,5.27,95,0,59.4,95,6.6,95,0.1,7748.12331,11555228,1.7,12.5
75.6,127,37,5.36,97,0,58.7,96,6.6,96,0.1,9689.52887,11366189,1.7,12.3
76,123,38,5.35,98,0,57.9,98,5.92,98,0.1,933.341687,111836346,1.7,12.3
75.8,125,40,5.11,98,23,57.2,98,5.83,98,0.1,8767.92258,1192378,1.8,12.2
75.3,126,42,4.93,98,6,56.4,98,6.4,98,0.1,7986.798439,18472228,1.8,12.2
75.4,124,44,4.9,98,64,55.7,98,6.11,98,0.1,7199.59665,16995583,1.8,12.1
75,127,46,4.88,98,44,54.9,98,6.2,98,0.1,6751.998987,1564453,1.9,11.9
75,127,49,4.77,97,0,54.1,98,5.52,97,0.1,716.8219,1435568,1.9,11.6
75,126,52,4.86,97,3,53.2,97,5.35,97,0.1,731.378864,136768,1.9,11.6
74.8,129,55,4.99,97,30,52.4,97,4.98,97,0.1,672.92113,11719673,2,11.4
68.4,225,1,0.01,99,0,51.5,99,4.73,99,0.1,4181.583321,2923896,2.2,14.8
68.1,227,1,0.01,98,0,5.4,98,4.21,98,0.1,4385.379355,286917,2.2,14.7
67.8,231,1,0.01,99,0,49.2,99,4.22,99,0.1,4368.82248,2814226,2.2,14.7
67.3,235,1,0.01,99,0,48,99,4.45,99,0.1,3769.595255,2761516,2.2,14.6
66.3,25,1,5.8,96,7,46.9,96,4.7,96,0.1,265.353659,271265,2.2,14.3
66.9,235,1,4.61,97,8,45.9,96,5.29,95,0.1,1717.898761,2668289,2.2,13.8
67.4,225,2,4.26,96,31,44.9,95,5.58,96,0.1,2139.625631,2628131,2.2,13.4
65.9,26,2,3.79,98,12,43.9,99,5.6,95,0.1,1634.81431,259167,2.2,13
65,271,2,2.91,98,26,43,98,4.68,99,0.1,1334.651896,255812,2.2,12.7
64.5,274,2,2.75,98,0,42.1,99,5.9,99,0.1,998.8226671,2526446,2.3,11.8
64,284,2,1.75,98,0,41.3,99,5.99,99,0.1,797.8377432,2496832,2.3,11.2
64,271,2,1.31,98,18,4.5,98,6.18,98,0.1,646.561295,2469286,2.4,10.5
63.8,263,2,2.43,98,1205,39.8,98,5.81,98,0.1,571.51883,2443659,2.4,10.1
63.2,266,2,2.87,95,10677,39.1,95,5.45,95,0.1,524.145924,2419776,2.5,9.4
62.8,274,2,2.79,93,925,38.5,94,4.92,94,0.1,474.2133361,2397436,2.6,8.9
75.9,17,0,0.01,87,0,61.3,91,6.42,91,0.1,7378.345289,62181,1.8,15.1
75.8,19,0,0.01,9,0,6.7,94,6.43,94,0.1,7186.429787,62127,1.8,15.1
75.6,11,0,0.01,9,0,6.2,94,7.25,94,0.1,6586.71929,6261,1.9,15.1
75.4,113,0,6.56,91,5,59.7,95,6.92,95,0.1,7318.742449,6279,1.9,15.1
75.3,115,0,6.56,9,5,59.1,93,6.9,94,0.1,6682.281158,619428,2,15
75,117,0,6.45,87,0,58.5,91,6.7,92,0.1,6698.79439,618294,2,14.6
74.6,121,0,6.17,93,0,57.8,95,6.13,95,0.1,7325.73474,616969,2.1,14.2
74.2,125,0,4.98,9,0,57.2,92,6.74,92,0.1,5957.145693,615875,2.1,13.6
73.8,13,0,5.38,9,0,56.5,9,8.1,9,0.1,4383.59597,61525,2.2,13.2
74.1,96,18,0.43,99,10,57.5,99,5.91,99,0.1,3154.513484,3431882,6.4,12.1
73.9,97,18,0.45,99,92,56.5,99,5.94,99,0.1,3111.762887,33824769,6.4,12.1
73.6,99,19,0.55,99,668,55.5,99,6.15,99,0.1,294.746728,33333789,6.3,11.6
73.3,14,19,0.54,98,982,54.6,98,5.99,99,0.1,339.91616,32858823,6.3,11.2
72.8,11,20,0.56,98,633,53.6,99,5.86,99,0.1,2834.2472,3249639,6.3,10.7
72.3,116,20,0.62,98,834,52.7,99,5.67,99,0.1,2861.5545,31989897,6.4,10.5
71.8,123,21,0.51,97,1455,51.7,99,5.41,99,0.1,2884.94776,31596855,6.4,10.3
71.4,128,21,0.56,95,2248,5.8,95,5.48,95,0.1,2494.353552,31225881,6.4,10
71,133,22,0.58,95,1217,49.9,97,5.23,97,0.1,2191.478567,3869346,6.4,10
77,137,22,0.47,96,0,49.1,98,5.6,98,0.1,213.755559,35217,6.5,9.8
72,142,23,0.56,95,6399,48.2,97,5.22,97,0.1,1948.812275,3179285,6.5,9.6
69.9,146,24,0.58,9,10841,47.3,91,5.25,91,0.1,1721.973863,29843937,6.6,9.3
69.5,15,25,0.46,92,6000,46.5,94,5.31,94,0.1,1413.757176,29512368,6.6,8.8
69,155,26,0.46,84,2724,45.7,93,4.44,96,0.1,1336.775376,29181832,6.7,8.5
68.6,16,27,0.45,43,7368,44.8,95,4.18,95,0.1,1332.382358,28849621,6.7,8
56.7,375,61,0.01,79,9,22.2,79,6.98,79,4.1,623.2871141,27212382,3.6,9.1
55.3,46,62,1.16,78,8,21.8,78,5.9,78,5.1,65.985681,26434372,3.6,9.1
54.8,48,64,1.19,76,145,21.3,73,5.58,76,6.9,566.513873,2567666,3.6,9.2
54.3,47,66,0.94,76,177,2.9,73,6.23,76,9.6,526.5313517,249395,3.7,9.5
54,47,69,0.96,74,2321,2.5,73,5.38,74,10.8,419.2258149,2422145,3.7,9.3
53.8,4,70,1.18,74,60,2.1,74,5.43,74,11.3,463.852618,2352463,3.7,9.2
53.2,45,72,1.48,75,4,19.7,74,4.91,75,12.6,53.127719,22846758,3.7,8.8
52.1,425,74,1.03,75,267,19.3,75,5.25,75,14.1,422.1461573,22188387,3.8,8.2
51.2,434,78,1.2,75,183,18.9,73,6.51,78,16.3,385.7567141,21547463,3.8,7.9
58,434,80,1.23,75,12598,18.5,71,6.87,8,16.2,369.1545359,29237,3.9,7.3
54,429,82,1.54,76,9396,18.1,69,5.91,83,15.9,336.3318145,231275,3.9,7
51,424,85,1.68,76,28898,17.7,67,6.39,85,15.3,283.8911588,19716598,4,6.7
49.8,416,87,2.16,76,7155,17.3,76,6.45,76,14.5,262.884551,19139658,4,6.2
49.5,48,90,2.09,25,7085,16.9,72,5.64,73,13.4,256.4414872,18588758,4.1,5.8
66.4,21,40,0.01,88,122,22.9,88,2.28,88,0.3,1262.893782,51924182,12.9,9.1
66.2,22,42,0.7,75,1010,22.1,76,2.16,75,0.4,1168.83947,51448196,12.9,9.1
65.9,25,44,0.55,58,2175,21.3,87,2.22,84,0.5,1171.58257,5986514,13,9.1
65.6,27,47,0.33,4,2046,2.5,9,1.87,84,0.5,1186.423937,555331,13,9.1
65.4,29,49,0.3,92,190,19.8,9,1.92,9,0.5,987.7365832,5155896,13.1,8.8
65.2,211,52,0.28,91,329,19.1,9,2.5,9,0.6,741.777116,49869,13.1,8.5
59.2,296,59,0.3,85,333,18.3,85,1.87,85,0.6,643.951373,49479752,13.2,8.2
64.5,217,58,0.26,85,1088,17.6,84,1.68,86,0.6,41.451,49171586,13.2,8.1
64.2,22,61,0.28,75,760,17,82,1.78,82,0.6,296.97284,48846474,13.2,8
63.9,224,64,0.28,62,314,16.4,86,1.83,73,0.5,247.24276,48482614,13.2,7.9
63.5,228,66,0.44,39,1329,15.7,92,1.97,82,0.5,219.8156688,487377,13.3,7.8
63.2,231,69,0.4,8,830,15.2,86,1.97,78,0.5,219.782326,47624894,13.3,7.7
65.9,242,2,0.01,88,477,34.9,88,8.93,88,2.2,5421.343953,237992,8.6,11.7
66.1,232,3,0.01,89,1028,34.1,89,8.53,89,2.5,5488.131712,231652,9,11.6
65.8,232,3,0.01,84,86,33.3,84,8.24,84,3.7,5749.44752,2263934,9.5,11.5
64.3,268,3,7.84,82,79,32.5,85,8.78,82,4.7,56.971392,2215621,9.9,11.5
63,299,3,7.58,83,3138,31.8,83,7.89,83,6.2,5191.58381,217317,1.4,11.4
69.6,158,18,0.01,92,1279,18.5,92,5.8,92,0.1,76.2386977,28323241,15.9,12.4
69.3,162,19,0.27,92,1861,18,92,5.69,92,0.1,688.6172788,2798531,16.1,12.3
68.9,167,20,0.26,9,3362,17.4,9,5.89,9,0.2,681.7925868,27649925,16.3,12.3
68.4,172,22,0.27,92,2359,16.9,92,6.73,92,0.2,692.1166842,27327147,16.5,12
68,178,23,0.24,82,190,16.4,83,6.43,82,0.2,592.1835216,2723137,16.7,11.1
67.5,183,25,0.22,89,189,15.9,93,6.41,89,0.2,48.7299,2674113,16.9,10.5
67,189,27,0.21,82,2089,15.4,82,6.44,82,0.2,473.844449,26475859,17,10.1
66.6,194,29,0.2,82,1415,14.9,82,5.84,82,0.2,393.8843518,26214847,17.2,10
66,21,31,0.2,69,2838,14.4,91,5.7,89,0.2,348.6314534,2594618,17.4,9.6
65.4,28,33,0.2,41,5023,13.9,78,5.72,75,0.2,317.89198,2564287,17.6,9.4
64.7,218,35,0.21,27,12074,13.4,8,5.82,8,0.2,287.4156,2539449,17.8,9.3
64.3,22,38,0.2,2,13344,12.9,76,5.48,78,0.1,253.72412,2495623,18,9.2
74.5,148,2,3.55,98,0,53.2,99,9.4,98,0.1,1975.46477,613997,1.8,11.6
73.9,157,2,3.58,98,0,52.4,99,8.43,98,0.1,1847.19849,5945747,1.8,11.5
73.9,157,2,3.63,98,0,51.7,99,8.4,98,0.1,1792.3845,587718,1.8,11.5
74.5,147,3,3.39,98,0,5.9,99,6.39,98,0.1,1682.957924,58782,1.8,11.5
73.2,154,3,3.38,98,0,5.2,99,6.58,98,0.1,1526.497938,5737723,1.9,11.4
73.2,163,3,3.36,98,0,49.4,99,6.82,98,0.2,1464.497754,5666581,1.9,11.3
72.5,169,3,3.64,97,0,48.6,97,6.98,97,0.2,1518.85386,559456,1.9,11.1
72.5,173,3,3.83,93,0,47.9,93,6.91,93,0.2,1344.31871,552216,2,11
73,17,3,3.69,88,0,47.1,88,6.33,88,0.3,124.992617,545211,2,11
71.2,194,3,3.7,86,0,46.4,87,6.11,86,0.3,1175.116225,5379328,2,11
71,194,4,3.81,79,0,45.7,8,6.13,79,0.3,191.55157,53973,2.1,11
76,198,4,3.77,86,0,44.9,86,6.12,86,0.3,115.565314,524879,2.1,11
75,197,4,3.5,85,0,44.2,85,5.71,85,0.4,11.147277,5171734,2.2,10.7
73,193,4,3.51,87,0,43.5,89,5.26,87,0.4,143.6758,5175,2.2,10.4
73,192,4,3.61,83,0,42.8,85,5.39,83,0.4,116.2743,526796,2.2,10.1
61.4,223,49,0.01,68,1142,18.9,67,5.82,68,0.5,43.646498,19148219,9.8,5.3
69,227,49,0.01,67,1224,18.5,56,5.9,67,0.6,416.14838,18426372,1,5.3
63,232,49,0.01,71,272,18.1,71,6.11,71,0.7,391.515524,17731634,1.3,5.1
59.4,241,50,0.15,75,771,17.7,4,6.66,75,0.7,375.5819866,1764636,1.5,4.8
58.2,252,50,0.12,7,372,17.3,75,6.36,7,0.9,348.151511,16425578,1.7,4.5
57.1,263,51,0.11,71,801,16.9,71,6.98,71,1.1,341.2894618,15813913,11,4.2
53.6,362,490,0.01,49,6855,24.7,49,3.67,49,3.9,3221.678128,1764652,1.1,10
53.2,367,498,8.3,46,52852,24.1,46,3.7,46,3.9,2996.96432,17182933,1.4,9.8
